affine==2.3.0; python_version >= "3.6"
apipkg==1.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
appdirs==1.4.4; python_version >= "3.6"
appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7"
astunparse==1.6.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "3.9"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.7"
beautifulsoup4==4.9.3
black==20.8b1; python_version >= "3.6"
bokeh==2.3.1; python_version >= "3.7"
branca==0.4.2; python_version >= "3.5"
bump2version==1.0.1; python_version >= "3.5"
cached-property==1.5.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "3.8"
cartopy==0.19.0.post1; python_version >= "3.5"
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cffi==1.14.5; python_version >= "3.5"
cfgrib==0.9.9.0; python_version >= "3.5"
cftime==1.4.1
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click-plugins==1.1.1; python_version >= "3.6"
click==7.1.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
cligj==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.6"
cloudpickle==1.6.0; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or python_full_version >= "3.5.0" and sys_platform == "win32" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
colorcet==2.0.6; python_version >= "3.6"
colorlog==4.8.0
configobj==5.0.6; python_version >= "3.4"
coverage==5.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
cycler==0.10.0; python_version >= "3.7"
dask==2021.10.0; python_version >= "3.7"
datashader==0.12.1; python_version >= "2.7"
datashape==0.5.2; python_version >= "2.7"
decorator==4.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
distributed==2021.4.1; python_version >= "3.7"
docopt==0.6.2
eccodes==1.3.2
execnet==1.8.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
f90nml==1.2
findlibs==0.0.1; python_version >= "3.5"
fiona==1.8.19; python_version >= "3.5"
fsspec==2021.4.0; python_version >= "3.7"
future==0.18.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
geopandas==0.8.2; python_version >= "3.5"
geoviews==1.9.1; python_version >= "3.6"
gmsh==4.8.4
heapdict==1.0.1; python_version >= "3.7"
holoviews==1.14.3; python_version >= "2.7"
hvplot==0.7.1; python_version >= "2.7"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
imageio-ffmpeg==0.4.3; python_version >= "3.4"
imageio==2.9.0; python_version >= "3.5"
importlib-metadata==4.0.1; python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "3.8") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
iniconfig==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.31.1; python_version >= "3.7"
jedi==0.18.0; python_version >= "3.7"
jinja2==2.11.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4.0"
